name,email,phone
Ratliff Macdonald,[email],[phone]
Arnold Castaneda,[email],+1 [phone]
Pope Clayton,[email],+1 [phone]
Patrice Curtis,[email],+1 [phone]
Cora Blackburn,[email],+1 [phone]
Louella Russell,[email],+1 [phone]
Luna Decker,[email],+1 [phone]
Cole Hicks,[email],+1 [phone]
Guthrie Baldwin,[email],+1 [phone]
Holder Walter,[email],+1 [phone]
Ashley Trevino,[email],+1 [phone]
Sharp Norris,[email],+1 [phone]
Frazier Miranda,[email],+1 [phone]
Bradford Hines,[email],+1 [phone]
Gillespie Collins,[email],+1 [phone]
Allie Bell,[email],+1 [phone]